"RelativePath","Bytes","LastWriteTime"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\best_model_in_progress.pt","91482","2026-08-12T18:53:06.2336581+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\last_checkpoint.pt","361562","2026-08-12T19:32:17.2424215+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\progress.json","487","2026-08-12T19:32:17.2464483+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\stage_summary.json","290","2026-08-12T19:32:17.2704496+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\training_history.csv","6503","2026-08-12T19:32:17.2638318+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\training_history_in_progress.csv","6503","2026-08-12T19:32:17.2326285+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\best_model.pt","91194","2026-08-12T19:48:21.3508640+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\best_model_in_progress.pt","91482","2026-08-12T19:45:01.5456320+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\last_checkpoint.pt","360410","2026-08-12T19:48:21.3308657+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\progress.json","484","2026-08-12T19:48:21.3348653+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\stage_summary.json","288","2026-08-12T19:48:21.3533756+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\training_history.csv","5232","2026-08-12T19:48:21.3468640+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\training_history_in_progress.csv","5232","2026-08-12T19:48:21.3208455+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\target_scratch_test_metrics_continuous.csv","204","2026-08-12T20:29:57.1046085+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\best_model.pt","91194","2026-08-12T20:18:54.9567102+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\best_model_in_progress.pt","91482","2026-08-12T20:15:34.4822590+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\last_checkpoint.pt","364826","2026-08-12T20:18:54.9275729+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\progress.json","485","2026-08-12T20:18:54.9325730+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\stage_summary.json","304","2026-08-12T20:18:54.9597156+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\training_history.csv","9904","2026-08-12T20:18:54.9524187+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\training_history_in_progress.csv","9904","2026-08-12T20:18:54.9165739+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\test_metrics_continuous.csv","199","2026-08-12T20:29:57.1003220+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\test_metrics_per_window.csv","4588","2026-08-12T20:29:57.1088458+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\test_predictions.npz","7335478","2026-08-12T20:29:58.2681232+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20160622_01_to_indy_20160630_01\top64\validation_metrics_continuous.csv","200","2026-08-12T20:29:57.0983149+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\best_model.pt","94906","2026-08-12T23:47:11.7180090+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\channel_mask.json","3935","2026-08-12T20:30:14.0283792+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.csv","32579","2026-08-12T20:30:14.0153690+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.png","80615","2026-08-12T20:30:15.4023244+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\channel_redundancy.npy","73856","2026-08-12T20:30:14.0263617+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\progress.json","6723","2026-08-12T23:47:11.7379106+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\protocol.json","3232","2026-08-12T20:30:14.0013713+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\run_summary.json","6723","2026-08-12T23:47:11.7338858+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\source_only_target_test_metrics_continuous.csv","210","2026-08-12T23:47:11.2263930+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model.pt","91194","2026-08-12T22:54:34.7454640+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model_in_progress.pt","91482","2026-08-12T22:35:03.6235576+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\last_checkpoint.pt","363098","2026-08-12T22:54:34.7215040+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\progress.json","487","2026-08-12T22:54:34.7235140+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\stage_summary.json","289","2026-08-12T22:54:34.7474720+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history.csv","8133","2026-08-12T22:54:34.7414508+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history_in_progress.csv","8133","2026-08-12T22:54:34.7116502+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model.pt","91194","2026-08-12T23:14:35.6465261+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model_in_progress.pt","91482","2026-08-12T23:11:14.8565638+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\last_checkpoint.pt","361626","2026-08-12T23:14:35.6196083+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\progress.json","485","2026-08-12T23:14:35.6236346+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\stage_summary.json","288","2026-08-12T23:14:35.6485366+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history.csv","6569","2026-08-12T23:14:35.6404949+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history_in_progress.csv","6569","2026-08-12T23:14:35.6097995+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\target_scratch_test_metrics_continuous.csv","204","2026-08-12T23:47:11.2284961+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\best_model.pt","91194","2026-08-12T23:42:20.0460354+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\best_model_in_progress.pt","91482","2026-08-12T23:39:00.7880422+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\last_checkpoint.pt","363994","2026-08-12T23:42:20.0270351+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\progress.json","483","2026-08-12T23:42:20.0310370+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\stage_summary.json","305","2026-08-12T23:42:20.0490353+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\training_history.csv","8930","2026-08-12T23:42:20.0410367+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\training_history_in_progress.csv","8930","2026-08-12T23:42:20.0180358+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_continuous.csv","201","2026-08-12T23:47:11.2234764+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_per_window.csv","2620","2026-08-12T23:47:11.2318271+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\test_predictions.npz","3613522","2026-08-12T23:47:11.7119696+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170124_01_to_indy_20170127_03\top64\validation_metrics_continuous.csv","200","2026-08-12T23:47:11.2234764+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\best_model.pt","94906","2026-08-13T02:50:02.4231124+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\channel_mask.json","3939","2026-08-13T02:22:42.2719193+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\channel_ranking.csv","32627","2026-08-13T02:22:42.2699089+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\channel_ranking.png","80598","2026-08-13T02:22:43.3429165+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\channel_redundancy.npy","73856","2026-08-13T02:22:42.2699089+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\progress.json","6706","2026-08-13T02:50:02.4837330+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\protocol.json","3231","2026-08-13T02:22:42.2618672+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\run_summary.json","6706","2026-08-13T02:50:02.4813343+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\source_only_target_test_metrics_continuous.csv","199","2026-08-13T02:50:02.0027561+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\best_model.pt","91194","2026-08-13T02:12:31.4808663+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\best_model_in_progress.pt","91482","2026-08-13T01:48:42.8612360+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\last_checkpoint.pt","361754","2026-08-13T02:12:31.4544588+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\progress.json","488","2026-08-13T02:12:31.4584597+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\stage_summary.json","289","2026-08-13T02:12:31.4858668+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\training_history.csv","6707","2026-08-13T02:12:31.4748657+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\training_history_in_progress.csv","6707","2026-08-13T02:12:31.4474593+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\best_model.pt","91194","2026-08-13T02:34:24.3496240+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\best_model_in_progress.pt","91482","2026-08-13T02:31:56.5177896+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\last_checkpoint.pt","360474","2026-08-13T02:34:24.3364708+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\progress.json","483","2026-08-13T02:34:24.3394699+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\stage_summary.json","287","2026-08-13T02:34:24.3516235+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\training_history.csv","5171","2026-08-13T02:34:24.3466241+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\training_history_in_progress.csv","5171","2026-08-13T02:34:24.3297731+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\target_scratch_test_metrics_continuous.csv","208","2026-08-13T02:50:02.0047564+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\best_model.pt","91194","2026-08-13T02:46:02.1937395+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\best_model_in_progress.pt","91482","2026-08-13T02:43:37.1914717+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\last_checkpoint.pt","360410","2026-08-13T02:46:02.1729068+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\progress.json","483","2026-08-13T02:46:02.1749072+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\stage_summary.json","297","2026-08-13T02:46:02.1957398+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\training_history.csv","5240","2026-08-13T02:46:02.1907397+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\training_history_in_progress.csv","5240","2026-08-13T02:46:02.1659073+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\test_metrics_continuous.csv","199","2026-08-13T02:50:02.0017561+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\test_metrics_per_window.csv","2870","2026-08-13T02:50:02.0067562+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\test_predictions.npz","4227122","2026-08-13T02:50:02.4201110+09:00"
"outputs\transfer_sutl_norm20_seed42\indy_20170127_03_to_indy_20170131_02\top64\validation_metrics_continuous.csv","199","2026-08-13T02:50:02.0007562+09:00"
"outputs\transfer_sutl_norm20_seed42\resume_20260813_022205.stderr.log","0","2026-08-13T02:22:05.1471065+09:00"
"outputs\transfer_sutl_norm20_seed42\resume_20260813_022205.stdout.log","16218","2026-08-13T02:50:02.4867319+09:00"
"outputs\transfer_sutl_norm20_seed43\full_run_20260812_152038.stderr.log","0","2026-08-12T15:20:38.6421527+09:00"
"outputs\transfer_sutl_norm20_seed43\full_run_20260812_152038.stdout.log","54612","2026-08-13T02:12:02.3985367+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\best_model.pt","94906","2026-08-12T19:35:51.4202233+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\channel_mask.json","3942","2026-08-12T15:21:06.8559226+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\channel_ranking.csv","32169","2026-08-12T15:21:06.8408397+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\channel_ranking.png","80654","2026-08-12T15:21:08.3478754+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\channel_redundancy.npy","73856","2026-08-12T15:21:06.8523986+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\progress.json","6726","2026-08-12T19:35:51.4852221+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\protocol.json","3232","2026-08-12T15:21:06.8292369+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\run_summary.json","6726","2026-08-12T19:35:51.4821290+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\source_only_target_test_metrics_continuous.csv","211","2026-08-12T19:35:50.1010455+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\best_model.pt","91194","2026-08-12T18:36:15.6015858+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\best_model_in_progress.pt","91482","2026-08-12T17:53:29.7118849+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\last_checkpoint.pt","360090","2026-08-12T18:36:15.5776398+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\progress.json","487","2026-08-12T18:36:15.5816404+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\stage_summary.json","289","2026-08-12T18:36:15.6045844+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\training_history.csv","4941","2026-08-12T18:36:15.5975870+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\training_history_in_progress.csv","4941","2026-08-12T18:36:15.5681493+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\best_model.pt","91194","2026-08-12T18:56:02.1601940+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\best_model_in_progress.pt","91482","2026-08-12T18:52:36.8051578+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\last_checkpoint.pt","361114","2026-08-12T18:56:02.1422230+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\progress.json","486","2026-08-12T18:56:02.1449280+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\stage_summary.json","289","2026-08-12T18:56:02.1622379+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\training_history.csv","6056","2026-08-12T18:56:02.1543090+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\training_history_in_progress.csv","6056","2026-08-12T18:56:02.1331636+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\target_scratch_test_metrics_continuous.csv","203","2026-08-12T19:35:50.1030461+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\best_model.pt","91194","2026-08-12T19:24:47.2811775+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\best_model_in_progress.pt","91482","2026-08-12T19:21:25.7092430+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\last_checkpoint.pt","364314","2026-08-12T19:24:47.2564438+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\progress.json","484","2026-08-12T19:24:47.2584507+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\stage_summary.json","305","2026-08-12T19:24:47.2831836+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\training_history.csv","9270","2026-08-12T19:24:47.2774206+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\training_history_in_progress.csv","9270","2026-08-12T19:24:47.2462173+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\test_metrics_continuous.csv","202","2026-08-12T19:35:50.0990469+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\test_metrics_per_window.csv","4606","2026-08-12T19:35:50.1050461+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\test_predictions.npz","8137983","2026-08-12T19:35:51.4142221+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20160622_01_to_indy_20160630_01\top64\validation_metrics_continuous.csv","201","2026-08-12T19:35:50.0970446+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\best_model.pt","94882","2026-08-12T22:45:01.2309640+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\channel_mask.json","3935","2026-08-12T19:36:28.5437392+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.csv","32579","2026-08-12T19:36:28.5304881+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.png","80615","2026-08-12T19:36:30.0641396+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\channel_redundancy.npy","73856","2026-08-12T19:36:28.5417426+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\progress.json","6725","2026-08-12T22:45:01.2931731+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\protocol.json","3232","2026-08-12T19:36:28.5184890+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\run_summary.json","6725","2026-08-12T22:45:01.2879554+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\source_only_target_test_metrics_continuous.csv","213","2026-08-12T22:45:00.7270677+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model.pt","91170","2026-08-12T22:08:47.6999721+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model_in_progress.pt","91458","2026-08-12T21:49:17.3271879+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\last_checkpoint.pt","363414","2026-08-12T22:08:47.6742847+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\progress.json","484","2026-08-12T22:08:47.6783604+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\stage_summary.json","288","2026-08-12T22:08:47.7039835+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history.csv","8572","2026-08-12T22:08:47.6956859+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history_in_progress.csv","8572","2026-08-12T22:08:47.6662091+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model.pt","91170","2026-08-12T22:26:51.8820784+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model_in_progress.pt","91458","2026-08-12T22:23:32.0039703+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\last_checkpoint.pt","360982","2026-08-12T22:26:51.8538770+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\progress.json","483","2026-08-12T22:26:51.8588754+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\stage_summary.json","289","2026-08-12T22:26:51.8850799+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history.csv","5889","2026-08-12T22:26:51.8780827+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history_in_progress.csv","5889","2026-08-12T22:26:51.8398787+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\target_scratch_test_metrics_continuous.csv","210","2026-08-12T22:45:00.7290822+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\best_model.pt","91170","2026-08-12T22:40:11.6195278+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\best_model_in_progress.pt","91458","2026-08-12T22:36:51.3592254+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\last_checkpoint.pt","359510","2026-08-12T22:40:11.5922485+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\progress.json","482","2026-08-12T22:40:11.5962652+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\stage_summary.json","304","2026-08-12T22:40:11.6235582+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\training_history.csv","4350","2026-08-12T22:40:11.6145106+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\training_history_in_progress.csv","4350","2026-08-12T22:40:11.5824752+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_continuous.csv","199","2026-08-12T22:45:00.7250537+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_per_window.csv","2602","2026-08-12T22:45:00.7290822+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\test_predictions.npz","3611331","2026-08-12T22:45:01.2164695+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170124_01_to_indy_20170127_03\top64\validation_metrics_continuous.csv","200","2026-08-12T22:45:00.7232968+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\best_model.pt","94882","2026-08-13T03:01:19.6853896+09:00"
